thought,category
My workload is too much to handle,Employment
My job doesn't align with my goals,Employment
I feel unmotivated to take care of myself,Health
I want to work on building trust,Relationships
My workload is too much to handle,Employment
I am scared of presenting in class,Education
I am struggling to keep up with my studies,Education
I need to exercise more regularly,Health
I don't know how to ask for help,Abuse
There is no trust between us,Relationships
Office politics are affecting me,Employment
I am worried about losing my job,Employment
I am worried about saving for the future,Finance
Office politics are affecting me,Employment
My workload is too much to handle,Employment
I am worried about losing my job,Employment
I can't manage my expenses,Finance
I need help dealing with depression,Health
My relationship feels one-sided,Relationships
My financial stress is affecting my health,Finance
I am worried about failing my exams,Education
My relationship feels one-sided,Relationships
I need to exercise more regularly,Health
I am scared of presenting in class,Education
I need help dealing with depression,Health
I need to exercise more regularly,Health
I feel left out during family gatherings,Family
I am worried about saving for the future,Finance
My learning pace is slower than others,Education
My learning pace is slower than others,Education
My job doesn't align with my goals,Employment
I don't know how to ask for help,Abuse
My relationship feels one-sided,Relationships
I can't focus during lectures,Education
I need help managing my time,Education
I can't escape this toxic relationship,Abuse
My parents don't understand my choices,Family
I feel trapped in my current situation,Abuse
My relationship feels one-sided,Relationships
I can't escape this toxic relationship,Abuse
My parents don't understand my choices,Family
There is no trust between us,Relationships
I can't afford unexpected medical bills,Finance
I feel anxious all the time,Health
I feel lonely even with my partner,Relationships
My relationship feels one-sided,Relationships
I am worried about failing my exams,Education
I feel trapped in my current situation,Abuse
I can't focus during lectures,Education
I need advice on managing my loans,Finance
I am struggling to keep up with my studies,Education
I am scared of presenting in class,Education
I need advice on managing my loans,Finance
My credit card debt is increasing,Finance
I can't focus during lectures,Education
I feel distant from my siblings,Family
Family pressure is overwhelming me,Family
I can't focus during lectures,Education
My workload is too much to handle,Employment
The abuse is affecting my self-esteem,Abuse
My partner and I don't communicate well,Relationships
I am being controlled by someone,Abuse
The abuse is affecting my self-esteem,Abuse
I miss spending time with my family,Family
I am being controlled by someone,Abuse
I don't know how to ask for help,Abuse
I need help reporting abuse,Abuse
The verbal abuse is too much to handle,Abuse
I think my partner is hiding something,Relationships
I can't focus during lectures,Education
I wish my family was more supportive,Family
I feel unmotivated to take care of myself,Health
We argue all the time,Relationships
I want to improve my study habits,Education
I feel neglected in my relationship,Relationships
I want to manage my stress better,Health
I feel lonely even with my partner,Relationships
I can't sleep properly,Health
How can I invest with a small budget?,Finance
I feel undervalued at work,Employment
I feel unsafe at home,Abuse
I fear for my safety,Abuse
I wish my family was more supportive,Family
I am scared of presenting in class,Education
I feel trapped in my current situation,Abuse
I feel financially insecure,Finance
I want to manage my stress better,Health
I can't sleep properly,Health
I am struggling to keep up with my studies,Education
I am worried about losing my job,Employment
I feel lonely even with my partner,Relationships
I can't manage my expenses,Finance
I miss spending time with my family,Family
I am facing emotional manipulation,Abuse
My workload is too much to handle,Employment
I feel distant from my siblings,Family
My bills are overdue,Finance
I can't manage my expenses,Finance
I fear for my safety,Abuse
I need help reporting abuse,Abuse
I am struggling to keep up with my studies,Education
I am struggling to keep up with my studies,Education
I can't focus during lectures,Education
My financial stress is affecting my health,Finance
The verbal abuse is too much to handle,Abuse
I want to manage my stress better,Health
My financial stress is affecting my health,Finance
I can't focus during lectures,Education
My bills are overdue,Finance
I need help with budgeting,Finance
The abuse is affecting my self-esteem,Abuse
I don't know how to ask for help,Abuse
I wish my family was more supportive,Family
I want to improve my relationship,Relationships
I can't afford unexpected medical bills,Finance
I feel unsafe at home,Abuse
I need help reporting abuse,Abuse
I am scared of presenting in class,Education
I feel judged by my relatives,Family
My workload is too much to handle,Employment
I feel overwhelmed with assignments,Education
I feel unmotivated to take care of myself,Health
There are constant fights at home,Family
I feel emotionally unsupported by my partner,Relationships
I want to manage my stress better,Health
I need advice on managing my loans,Finance
I want to improve my relationship,Relationships
I can't escape this toxic relationship,Abuse
I am facing emotional manipulation,Abuse
My diet is very unhealthy,Health
I am stressed about meeting deadlines,Employment
I want to improve my relationship,Relationships
There is no trust between us,Relationships
I feel distant from my siblings,Family
I feel left out during family gatherings,Family
I can't sleep properly,Health
I feel stuck in my current position,Employment
I am facing emotional manipulation,Abuse
My learning pace is slower than others,Education
I can't afford unexpected medical bills,Finance
I feel distant from my siblings,Family
We argue all the time,Relationships
I feel emotionally unsupported by my partner,Relationships
I feel lonely even with my partner,Relationships
I feel unsafe at home,Abuse
I am facing emotional manipulation,Abuse
I am stressed about meeting deadlines,Employment
We argue all the time,Relationships
My mental health is deteriorating,Health
My workload is too much to handle,Employment
I need advice on managing my loans,Finance
I want to switch careers,Employment
I feel left out during family gatherings,Family
I want to improve my relationship,Relationships
I want to switch careers,Employment
I am struggling to keep up with my studies,Education
My diet is very unhealthy,Health
I don't know how to ask for help,Abuse
How can I invest with a small budget?,Finance
I am being controlled by someone,Abuse
I feel emotionally unsupported by my partner,Relationships
I feel judged by my relatives,Family
Office politics are affecting me,Employment
I feel anxious all the time,Health
I feel judged by my relatives,Family
The abuse is affecting my self-esteem,Abuse
I can't manage my expenses,Finance
I am worried about saving for the future,Finance
I need help reporting abuse,Abuse
My family doesn't support my career goals,Family
I am worried about saving for the future,Finance
I can't sleep properly,Health
Office politics are affecting me,Employment
I need help managing my time,Education
The abuse is affecting my self-esteem,Abuse
I feel lonely even with my partner,Relationships
I can't manage my expenses,Finance
My learning pace is slower than others,Education
I want to switch careers,Employment
I am worried about saving for the future,Finance
I feel neglected in my relationship,Relationships
I can't sleep properly,Health
I need help managing my time,Education
I am worried about saving for the future,Finance
I feel tired and lethargic,Health
I fear for my safety,Abuse
I feel trapped in my current situation,Abuse
I can't afford unexpected medical bills,Finance
I feel judged by my relatives,Family
I feel judged by my relatives,Family
I am worried about failing my exams,Education
I feel undervalued at work,Employment
I am worried about losing my job,Employment
I feel overwhelmed with assignments,Education
I need help dealing with depression,Health
I don't feel appreciated in my role,Employment
I can't escape this toxic relationship,Abuse
I am struggling to keep up with my studies,Education
My relationship feels one-sided,Relationships
I want to switch careers,Employment
I feel overwhelmed with assignments,Education
I think my partner is hiding something,Relationships
I want to rebuild my relationship with my family,Family
I feel overwhelmed with assignments,Education
I can't escape this toxic relationship,Abuse
How can I invest with a small budget?,Finance
I can't escape this toxic relationship,Abuse
My credit card debt is increasing,Finance
My learning pace is slower than others,Education
I wish my family was more supportive,Family
I am worried about failing my exams,Education
Family pressure is overwhelming me,Family
I want to rebuild my relationship with my family,Family
My mental health is deteriorating,Health
The abuse is affecting my self-esteem,Abuse
I feel distant from my siblings,Family
I feel overwhelmed with assignments,Education
I feel overwhelmed with assignments,Education
I am struggling to keep up with my studies,Education
I am stressed about meeting deadlines,Employment
I feel unmotivated to take care of myself,Health
I want to improve my study habits,Education
I need help dealing with depression,Health
I am being controlled by someone,Abuse
I feel lost in group projects,Education
My financial stress is affecting my health,Finance
I feel judged by my relatives,Family
My learning pace is slower than others,Education
My partner and I don't communicate well,Relationships
I feel trapped in my current situation,Abuse
Family pressure is overwhelming me,Family
I need to exercise more regularly,Health
My workload is too much to handle,Employment
My job doesn't align with my goals,Employment
I can't escape this toxic relationship,Abuse
My partner and I don't communicate well,Relationships
I feel lost in group projects,Education
I can't focus during lectures,Education
I need to exercise more regularly,Health
I can't manage my expenses,Finance
How can I invest with a small budget?,Finance
I am worried about failing my exams,Education
I am struggling to keep up with my studies,Education
There is no trust between us,Relationships
I miss spending time with my family,Family
My relationship feels one-sided,Relationships
I am facing emotional manipulation,Abuse
I want to manage my stress better,Health
I don't feel appreciated in my role,Employment
The verbal abuse is too much to handle,Abuse
I feel neglected in my relationship,Relationships
I am scared of presenting in class,Education
The verbal abuse is too much to handle,Abuse
The abuse is affecting my self-esteem,Abuse
My bills are overdue,Finance
I can't afford unexpected medical bills,Finance
I am always worried about my health,Health
My mental health is deteriorating,Health
I feel trapped in my current situation,Abuse
How can I invest with a small budget?,Finance
My job doesn't align with my goals,Employment
My boss is very demanding,Employment
I think my partner is hiding something,Relationships
I want to improve my relationship,Relationships
I feel financially insecure,Finance
I can't escape this toxic relationship,Abuse
I can't manage my expenses,Finance
I feel lonely even with my partner,Relationships
I need help dealing with depression,Health
I am worried about failing my exams,Education
My job doesn't align with my goals,Employment
My job doesn't align with my goals,Employment
I don't feel appreciated in my role,Employment
I am facing emotional manipulation,Abuse
I miss spending time with my family,Family
I can't sleep properly,Health
My grades are dropping,Education
I can't escape this toxic relationship,Abuse
I want to improve my relationship,Relationships
I feel left out during family gatherings,Family
I feel judged by my relatives,Family
My partner and I don't communicate well,Relationships
I can't sleep properly,Health
I want to rebuild my relationship with my family,Family
The verbal abuse is too much to handle,Abuse
My partner and I don't communicate well,Relationships
My financial stress is affecting my health,Finance
I feel stuck in my current position,Employment
I feel unsafe at home,Abuse
I can't focus during lectures,Education
I feel distant from my siblings,Family
I feel lost in group projects,Education
I think my partner is hiding something,Relationships
I am facing emotional manipulation,Abuse
I am struggling to keep up with my studies,Education
How can I invest with a small budget?,Finance
I feel anxious all the time,Health
I want to improve my relationship,Relationships
I need help with budgeting,Finance
I feel lost in group projects,Education
I can't escape this toxic relationship,Abuse
I want to work on building trust,Relationships
I need help dealing with depression,Health
I am being controlled by someone,Abuse
I don't know how to ask for help,Abuse
I need help dealing with depression,Health
My boss is very demanding,Employment
I don't feel appreciated in my role,Employment
The abuse is affecting my self-esteem,Abuse
My credit card debt is increasing,Finance
We argue all the time,Relationships
I feel tired and lethargic,Health
I am stressed about meeting deadlines,Employment
My grades are dropping,Education
My partner and I don't communicate well,Relationships
I am worried about saving for the future,Finance
I feel financially insecure,Finance
The verbal abuse is too much to handle,Abuse
I need advice on managing my loans,Finance
My boss is very demanding,Employment
I feel stuck in my current position,Employment
I think my partner is hiding something,Relationships
I feel stuck in my current position,Employment
I am worried about losing my job,Employment
I need help dealing with depression,Health
I am struggling to keep up with my studies,Education
I feel neglected in my relationship,Relationships
I feel left out during family gatherings,Family
We argue all the time,Relationships
I can't manage my expenses,Finance
I wish my family was more supportive,Family
I feel lost in group projects,Education
I am stressed about meeting deadlines,Employment
I don't know how to ask for help,Abuse
I feel undervalued at work,Employment
My relationship feels one-sided,Relationships
I feel undervalued at work,Employment
There are constant fights at home,Family
I can't focus during lectures,Education
I feel unsafe at home,Abuse
My bills are overdue,Finance
I miss spending time with my family,Family
How can I invest with a small budget?,Finance
I feel judged by my relatives,Family
My mental health is deteriorating,Health
I can't focus during lectures,Education
I think my partner is hiding something,Relationships
I feel undervalued at work,Employment
I feel emotionally unsupported by my partner,Relationships
My relationship feels one-sided,Relationships
My relationship feels one-sided,Relationships
I want to manage my stress better,Health
I can't sleep properly,Health
My learning pace is slower than others,Education
My credit card debt is increasing,Finance
I am stressed about meeting deadlines,Employment
I want to rebuild my relationship with my family,Family
I am stressed about meeting deadlines,Employment
I can't focus during lectures,Education
I am being controlled by someone,Abuse
I want to rebuild my relationship with my family,Family
My grades are dropping,Education
I feel emotionally unsupported by my partner,Relationships
My financial stress is affecting my health,Finance
How can I invest with a small budget?,Finance
The verbal abuse is too much to handle,Abuse
My boss is very demanding,Employment
The verbal abuse is too much to handle,Abuse
I feel unsafe at home,Abuse
I need advice on managing my loans,Finance
Office politics are affecting me,Employment
I fear for my safety,Abuse
I am always worried about my health,Health
I want to rebuild my relationship with my family,Family
Family pressure is overwhelming me,Family
I don't feel appreciated in my role,Employment
My relationship feels one-sided,Relationships
I am worried about losing my job,Employment
I want to work on building trust,Relationships
I feel neglected in my relationship,Relationships
My relationship feels one-sided,Relationships
I don't feel appreciated in my role,Employment
How can I invest with a small budget?,Finance
I feel anxious all the time,Health
I am worried about failing my exams,Education
I can't focus during lectures,Education
I want to rebuild my relationship with my family,Family
I am worried about saving for the future,Finance
I am struggling to keep up with my studies,Education
The verbal abuse is too much to handle,Abuse
Family pressure is overwhelming me,Family
My job doesn't align with my goals,Employment
My workload is too much to handle,Employment
I want to switch careers,Employment
I feel trapped in my current situation,Abuse
I need help with budgeting,Finance
My diet is very unhealthy,Health
I want to rebuild my relationship with my family,Family
My credit card debt is increasing,Finance
I want to improve my study habits,Education
I feel lost in group projects,Education
The verbal abuse is too much to handle,Abuse
My mental health is deteriorating,Health
I am facing emotional manipulation,Abuse
I am being controlled by someone,Abuse
I feel overwhelmed with assignments,Education
I don't feel appreciated in my role,Employment
I can't manage my expenses,Finance
I can't escape this toxic relationship,Abuse
I feel tired and lethargic,Health
I need help with budgeting,Finance
I feel judged by my relatives,Family
I am worried about failing my exams,Education
I feel unsafe at home,Abuse
I want to work on building trust,Relationships
I want to manage my stress better,Health
My parents don't understand my choices,Family
My relationship feels one-sided,Relationships
I am stressed about meeting deadlines,Employment
Family pressure is overwhelming me,Family
I need advice on managing my loans,Finance
I wish my family was more supportive,Family
I feel judged by my relatives,Family
I need help with budgeting,Finance
My mental health is deteriorating,Health
My bills are overdue,Finance
We argue all the time,Relationships
I am stressed about meeting deadlines,Employment
I don't feel appreciated in my role,Employment
I am struggling to keep up with my studies,Education
I feel distant from my siblings,Family
I feel stuck in my current position,Employment
I can't focus during lectures,Education
My diet is very unhealthy,Health
I feel overwhelmed with assignments,Education
I feel lonely even with my partner,Relationships
I miss spending time with my family,Family
My grades are dropping,Education
My family doesn't support my career goals,Family
I fear for my safety,Abuse
I am stressed about meeting deadlines,Employment
My financial stress is affecting my health,Finance
My bills are overdue,Finance
I need help with budgeting,Finance
I am worried about failing my exams,Education
I am scared of presenting in class,Education
I feel judged by my relatives,Family
I feel judged by my relatives,Family
I am worried about failing my exams,Education
I feel unmotivated to take care of myself,Health
My job doesn't align with my goals,Employment
My parents don't understand my choices,Family
I feel financially insecure,Finance
Family pressure is overwhelming me,Family
My parents don't understand my choices,Family
I need to exercise more regularly,Health
I can't sleep properly,Health
I feel overwhelmed with assignments,Education
I feel unsafe at home,Abuse
The verbal abuse is too much to handle,Abuse
I am scared of presenting in class,Education
I want to switch careers,Employment
I need help managing my time,Education
I am worried about losing my job,Employment
There are constant fights at home,Family
I want to improve my study habits,Education
I am worried about failing my exams,Education
I feel judged by my relatives,Family
I am worried about saving for the future,Finance
How can I invest with a small budget?,Finance
I think my partner is hiding something,Relationships
The verbal abuse is too much to handle,Abuse
I feel overwhelmed with assignments,Education
I need to exercise more regularly,Health
I feel judged by my relatives,Family
I feel judged by my relatives,Family
My workload is too much to handle,Employment
My partner and I don't communicate well,Relationships
I need help reporting abuse,Abuse
I feel unmotivated to take care of myself,Health
How can I invest with a small budget?,Finance
My job doesn't align with my goals,Employment
My mental health is deteriorating,Health
My relationship feels one-sided,Relationships
My credit card debt is increasing,Finance
The verbal abuse is too much to handle,Abuse
I want to improve my study habits,Education
I am struggling to keep up with my studies,Education
I miss spending time with my family,Family
I think my partner is hiding something,Relationships
I am stressed about meeting deadlines,Employment
We argue all the time,Relationships
I am worried about failing my exams,Education
I need help managing my time,Education
I can't manage my expenses,Finance
My partner and I don't communicate well,Relationships
There is no trust between us,Relationships
I fear for my safety,Abuse
How can I invest with a small budget?,Finance
My financial stress is affecting my health,Finance
I feel undervalued at work,Employment
Family pressure is overwhelming me,Family
My relationship feels one-sided,Relationships
My family doesn't support my career goals,Family
I think my partner is hiding something,Relationships
I feel lonely even with my partner,Relationships
The abuse is affecting my self-esteem,Abuse
I feel unmotivated to take care of myself,Health
There are constant fights at home,Family
I feel distant from my siblings,Family
I want to manage my stress better,Health
I need advice on managing my loans,Finance
I want to work on building trust,Relationships
I am struggling to keep up with my studies,Education
I feel financially insecure,Finance
I can't focus during lectures,Education
I don't feel appreciated in my role,Employment
My learning pace is slower than others,Education
My relationship feels one-sided,Relationships
Office politics are affecting me,Employment
I feel left out during family gatherings,Family
My job doesn't align with my goals,Employment
I wish my family was more supportive,Family
I need help with budgeting,Finance
I don't feel appreciated in my role,Employment
I need to exercise more regularly,Health
I am struggling to keep up with my studies,Education
I feel unsafe at home,Abuse
I am being controlled by someone,Abuse
I am worried about losing my job,Employment
I am worried about saving for the future,Finance
I need help dealing with depression,Health
I feel stuck in my current position,Employment
I am worried about failing my exams,Education
I can't manage my expenses,Finance
I feel judged by my relatives,Family
I feel distant from my siblings,Family
I need advice on managing my loans,Finance
I want to improve my relationship,Relationships
My workload is too much to handle,Employment
My partner and I don't communicate well,Relationships
How can I invest with a small budget?,Finance
My diet is very unhealthy,Health
There is no trust between us,Relationships
My bills are overdue,Finance
I miss spending time with my family,Family
I need advice on managing my loans,Finance
I am stressed about meeting deadlines,Employment
I am facing emotional manipulation,Abuse
Family pressure is overwhelming me,Family
I don't feel appreciated in my role,Employment
I want to improve my study habits,Education
I feel unmotivated to take care of myself,Health
My financial stress is affecting my health,Finance
I need advice on managing my loans,Finance
I want to manage my stress better,Health
My workload is too much to handle,Employment
I am stressed about meeting deadlines,Employment
I want to improve my study habits,Education
I think my partner is hiding something,Relationships
My relationship feels one-sided,Relationships
How can I invest with a small budget?,Finance
I feel emotionally unsupported by my partner,Relationships
I can't afford unexpected medical bills,Finance
I feel unmotivated to take care of myself,Health
There is no trust between us,Relationships
There is no trust between us,Relationships
I feel unmotivated to take care of myself,Health
I don't feel appreciated in my role,Employment
I think my partner is hiding something,Relationships
I wish my family was more supportive,Family
I need to exercise more regularly,Health
The abuse is affecting my self-esteem,Abuse
I am scared of presenting in class,Education
I can't sleep properly,Health
I feel neglected in my relationship,Relationships
I feel emotionally unsupported by my partner,Relationships
I feel distant from my siblings,Family
I need to exercise more regularly,Health
I feel overwhelmed with assignments,Education
We argue all the time,Relationships
My workload is too much to handle,Employment
I want to switch careers,Employment
I need help reporting abuse,Abuse
My financial stress is affecting my health,Finance
I feel unmotivated to take care of myself,Health
I can't manage my expenses,Finance
There are constant fights at home,Family
I don't feel appreciated in my role,Employment
There is no trust between us,Relationships
There are constant fights at home,Family
I feel trapped in my current situation,Abuse
I want to manage my stress better,Health
I need to exercise more regularly,Health
I want to improve my study habits,Education
My grades are dropping,Education
I need advice on managing my loans,Finance
I feel tired and lethargic,Health
I want to work on building trust,Relationships
I can't afford unexpected medical bills,Finance
I feel unmotivated to take care of myself,Health
My job doesn't align with my goals,Employment
I feel tired and lethargic,Health
I feel overwhelmed with assignments,Education
I am scared of presenting in class,Education
I want to manage my stress better,Health
I need to exercise more regularly,Health
Office politics are affecting me,Employment
My family doesn't support my career goals,Family
I feel overwhelmed with assignments,Education
The verbal abuse is too much to handle,Abuse
I feel anxious all the time,Health
I am facing emotional manipulation,Abuse
My parents don't understand my choices,Family
I feel unmotivated to take care of myself,Health
I feel distant from my siblings,Family
I feel anxious all the time,Health
I need help reporting abuse,Abuse
I feel tired and lethargic,Health
I fear for my safety,Abuse
I feel lost in group projects,Education
I feel left out during family gatherings,Family
The abuse is affecting my self-esteem,Abuse
I feel undervalued at work,Employment
I feel unmotivated to take care of myself,Health
I need to exercise more regularly,Health
I think my partner is hiding something,Relationships
My family doesn't support my career goals,Family
I am struggling to keep up with my studies,Education
I feel judged by my relatives,Family
My boss is very demanding,Employment
I feel undervalued at work,Employment
I am worried about failing my exams,Education
Office politics are affecting me,Employment
I want to manage my stress better,Health
I am facing emotional manipulation,Abuse
My financial stress is affecting my health,Finance
I feel tired and lethargic,Health
I miss spending time with my family,Family
I need help with budgeting,Finance
I feel financially insecure,Finance
I feel tired and lethargic,Health
I feel anxious all the time,Health
I want to rebuild my relationship with my family,Family
I don't know how to ask for help,Abuse
I feel stuck in my current position,Employment
My mental health is deteriorating,Health
I can't escape this toxic relationship,Abuse
I am always worried about my health,Health
I need advice on managing my loans,Finance
I feel undervalued at work,Employment
I can't manage my expenses,Finance
I want to improve my relationship,Relationships
Office politics are affecting me,Employment
I feel unmotivated to take care of myself,Health
I feel left out during family gatherings,Family
I want to work on building trust,Relationships
My bills are overdue,Finance
I need help managing my time,Education
My learning pace is slower than others,Education
The verbal abuse is too much to handle,Abuse
I feel overwhelmed with assignments,Education
I feel emotionally unsupported by my partner,Relationships
I feel unmotivated to take care of myself,Health
I don't know how to ask for help,Abuse
My mental health is deteriorating,Health
My grades are dropping,Education
I need advice on managing my loans,Finance
I can't manage my expenses,Finance
I want to work on building trust,Relationships
There are constant fights at home,Family
There is no trust between us,Relationships
I am facing emotional manipulation,Abuse
My job doesn't align with my goals,Employment
My financial stress is affecting my health,Finance
There is no trust between us,Relationships
I can't focus during lectures,Education
Family pressure is overwhelming me,Family
I am worried about losing my job,Employment
I fear for my safety,Abuse
My grades are dropping,Education
I need help with budgeting,Finance
Family pressure is overwhelming me,Family
I feel tired and lethargic,Health
I am scared of presenting in class,Education
I want to rebuild my relationship with my family,Family
I need help managing my time,Education
I can't sleep properly,Health
I am worried about saving for the future,Finance
My partner and I don't communicate well,Relationships
I am stressed about meeting deadlines,Employment
My relationship feels one-sided,Relationships
I am worried about failing my exams,Education
I feel stuck in my current position,Employment
The verbal abuse is too much to handle,Abuse
I am worried about losing my job,Employment
My boss is very demanding,Employment
I am always worried about my health,Health
I am being controlled by someone,Abuse
I need help dealing with depression,Health
My boss is very demanding,Employment
My relationship feels one-sided,Relationships
I feel trapped in my current situation,Abuse
My workload is too much to handle,Employment
I need help managing my time,Education
I feel left out during family gatherings,Family
I don't feel appreciated in my role,Employment
I am facing emotional manipulation,Abuse
I feel left out during family gatherings,Family
I need advice on managing my loans,Finance
My job doesn't align with my goals,Employment
We argue all the time,Relationships
We argue all the time,Relationships
There are constant fights at home,Family
My bills are overdue,Finance
I am worried about losing my job,Employment
I can't sleep properly,Health
I feel tired and lethargic,Health
My partner and I don't communicate well,Relationships
I don't feel appreciated in my role,Employment
I feel unmotivated to take care of myself,Health
I don't feel appreciated in my role,Employment
I don't know how to ask for help,Abuse
Family pressure is overwhelming me,Family
I am facing emotional manipulation,Abuse
I can't focus during lectures,Education
I need help reporting abuse,Abuse
I can't escape this toxic relationship,Abuse
I am stressed about meeting deadlines,Employment
I can't focus during lectures,Education
I can't sleep properly,Health
I am always worried about my health,Health
I am struggling to keep up with my studies,Education
I can't focus during lectures,Education
My learning pace is slower than others,Education
I can't sleep properly,Health
I feel left out during family gatherings,Family
I am scared of presenting in class,Education
I feel unmotivated to take care of myself,Health
I don't feel appreciated in my role,Employment
I feel left out during family gatherings,Family
I need help managing my time,Education
The verbal abuse is too much to handle,Abuse
I want to switch careers,Employment
I am stressed about meeting deadlines,Employment
I feel emotionally unsupported by my partner,Relationships
I need to exercise more regularly,Health
I can't sleep properly,Health
I fear for my safety,Abuse
I want to switch careers,Employment
I can't escape this toxic relationship,Abuse
My bills are overdue,Finance
I am worried about losing my job,Employment
I don't know how to ask for help,Abuse
I am worried about saving for the future,Finance
Family pressure is overwhelming me,Family
There is no trust between us,Relationships
We argue all the time,Relationships
I need advice on managing my loans,Finance
My parents don't understand my choices,Family
I feel financially insecure,Finance
I feel lonely even with my partner,Relationships
I want to manage my stress better,Health
I feel unmotivated to take care of myself,Health
I want to manage my stress better,Health
I can't manage my expenses,Finance
I can't focus during lectures,Education
I feel trapped in my current situation,Abuse
I need to exercise more regularly,Health
My mental health is deteriorating,Health
I don't feel appreciated in my role,Employment
I feel trapped in my current situation,Abuse
My financial stress is affecting my health,Finance
I feel unmotivated to take care of myself,Health
My credit card debt is increasing,Finance
The verbal abuse is too much to handle,Abuse
My grades are dropping,Education
I fear for my safety,Abuse
I am scared of presenting in class,Education
I am stressed about meeting deadlines,Employment
I am scared of presenting in class,Education
I want to work on building trust,Relationships
I think my partner is hiding something,Relationships
I wish my family was more supportive,Family
I want to improve my study habits,Education
The verbal abuse is too much to handle,Abuse
I need help managing my time,Education
I need to exercise more regularly,Health
I want to rebuild my relationship with my family,Family
I feel undervalued at work,Employment
My relationship feels one-sided,Relationships
Office politics are affecting me,Employment
There is no trust between us,Relationships
My job doesn't align with my goals,Employment
The verbal abuse is too much to handle,Abuse
My family doesn't support my career goals,Family
I feel anxious all the time,Health
I want to manage my stress better,Health
My mental health is deteriorating,Health
My grades are dropping,Education
I can't afford unexpected medical bills,Finance
I need help with budgeting,Finance
My mental health is deteriorating,Health
I want to improve my study habits,Education
I fear for my safety,Abuse
I feel emotionally unsupported by my partner,Relationships
I want to manage my stress better,Health
We argue all the time,Relationships
I feel left out during family gatherings,Family
I want to work on building trust,Relationships
Office politics are affecting me,Employment
Office politics are affecting me,Employment
I feel unsafe at home,Abuse
I can't sleep properly,Health
I feel undervalued at work,Employment
My workload is too much to handle,Employment
My relationship feels one-sided,Relationships
I am facing emotional manipulation,Abuse
My mental health is deteriorating,Health
I feel left out during family gatherings,Family
Office politics are affecting me,Employment
I feel stuck in my current position,Employment
I am stressed about meeting deadlines,Employment
My workload is too much to handle,Employment
I feel lost in group projects,Education
I am being controlled by someone,Abuse
I am worried about losing my job,Employment
Family pressure is overwhelming me,Family
I feel lost in group projects,Education
I feel overwhelmed with assignments,Education
My credit card debt is increasing,Finance
My financial stress is affecting my health,Finance
I miss spending time with my family,Family
I feel overwhelmed with assignments,Education
I feel stuck in my current position,Employment
I need help managing my time,Education
I feel lonely even with my partner,Relationships
We argue all the time,Relationships
I feel neglected in my relationship,Relationships
We argue all the time,Relationships
I am worried about failing my exams,Education
I need help managing my time,Education
The verbal abuse is too much to handle,Abuse
My boss is very demanding,Employment
I feel lonely even with my partner,Relationships
My partner and I don't communicate well,Relationships
I feel emotionally unsupported by my partner,Relationships
How can I invest with a small budget?,Finance
I am worried about losing my job,Employment
How can I invest with a small budget?,Finance
I feel tired and lethargic,Health
I feel left out during family gatherings,Family
I need help with budgeting,Finance
I wish my family was more supportive,Family
My partner and I don't communicate well,Relationships
I feel left out during family gatherings,Family
My workload is too much to handle,Employment
My parents don't understand my choices,Family
My credit card debt is increasing,Finance
I feel lost in group projects,Education
I need help reporting abuse,Abuse
I am scared of presenting in class,Education
I think my partner is hiding something,Relationships
I feel neglected in my relationship,Relationships
I can't afford unexpected medical bills,Finance
My diet is very unhealthy,Health
I don't know how to ask for help,Abuse
I feel anxious all the time,Health
I feel neglected in my relationship,Relationships
I can't focus during lectures,Education
The abuse is affecting my self-esteem,Abuse
I feel stuck in my current position,Employment
How can I invest with a small budget?,Finance
My learning pace is slower than others,Education
I want to switch careers,Employment
I feel lonely even with my partner,Relationships
Office politics are affecting me,Employment
I am stressed about meeting deadlines,Employment
There is no trust between us,Relationships
I feel lonely even with my partner,Relationships
My learning pace is slower than others,Education
My financial stress is affecting my health,Finance
I can't focus during lectures,Education
I am facing emotional manipulation,Abuse
I don't feel appreciated in my role,Employment
My diet is very unhealthy,Health
I want to rebuild my relationship with my family,Family
I am struggling to keep up with my studies,Education
I want to manage my stress better,Health
I feel unsafe at home,Abuse
I can't escape this toxic relationship,Abuse
I feel lonely even with my partner,Relationships
My bills are overdue,Finance
I feel unsafe at home,Abuse
I need to exercise more regularly,Health
I can't escape this toxic relationship,Abuse
I need help with budgeting,Finance
I feel unsafe at home,Abuse
I want to manage my stress better,Health
I am worried about saving for the future,Finance
I want to improve my study habits,Education
I feel distant from my siblings,Family
There are constant fights at home,Family
My bills are overdue,Finance
I think my partner is hiding something,Relationships
I feel left out during family gatherings,Family
My credit card debt is increasing,Finance
I am worried about saving for the future,Finance
My financial stress is affecting my health,Finance
I feel overwhelmed with assignments,Education
I am struggling to keep up with my studies,Education
I feel unsafe at home,Abuse
I am worried about losing my job,Employment
I need help dealing with depression,Health
I feel financially insecure,Finance
I want to improve my relationship,Relationships
I feel unsafe at home,Abuse
I am worried about losing my job,Employment
My partner and I don't communicate well,Relationships
I feel lost in group projects,Education
I can't sleep properly,Health
I fear for my safety,Abuse
I need help dealing with depression,Health
I feel emotionally unsupported by my partner,Relationships
There is no trust between us,Relationships
I need help with budgeting,Finance
I need advice on managing my loans,Finance
I want to switch careers,Employment
I am struggling to keep up with my studies,Education
I need help dealing with depression,Health
I feel financially insecure,Finance
I am worried about losing my job,Employment
I think my partner is hiding something,Relationships
My financial stress is affecting my health,Finance
